UID,CHY,Charity,L1,Level1,L2,Level2,L3,Level3,Level4,Amount,Year,StoryRef
20120001,10583,Age Action,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising Costs,120759,2012,
20120002,10583,Age Action,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Shop Expenditure,469273,2012,
20120003,10583,Age Action,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Charity,1475453,2012,
20120004,10583,Age Action,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,12153,2012,
20120005,6015,Barnardos,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Trading Costs,1004000,2012,
20120006,6015,Barnardos,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising Costs,2458000,2012,
20120007,6015,Barnardos,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Other Expenses,1132000,2012,
20120008,6015,Barnardos,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Charity Programmes,19946000,2012,
20120009,6015,Barnardos,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,200000,2012,
20120010,10715,Barrettstown,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising,1033666,2012,
20120011,10715,Barrettstown,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Camp & Facility,3719662,2012,
20120012,10715,Barrettstown,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Governance,27300,2012,
20120013,5745,Concern,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Corporate Major Donors & Trusts,823000,2012,
20120014,5745,Concern,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Committed Giving,2565000,2012,
20120015,5745,Concern,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Public Appeals & Events,7454000,2012,
20120016,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Lao,34000,2012,
20120017,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Other Countries,1329000,2012,
20120018,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,DPR Korea,1343000,2012,
20120019,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Mozambique,1839000,2012,
20120020,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,India,1943000,2012,
20120021,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Cambodia,1955000,2012,
20120022,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Rwanda,2020000,2012,
20120023,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Burundi,2061000,2012,
20120024,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Zambia,2379000,2012,
20120025,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Malawi,2540000,2012,
20120026,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Uganda,2622000,2012,
20120027,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Liberia,2876000,2012,
20120028,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Tanzania,3025000,2012,
20120029,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Chad,3246000,2012,
20120030,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Zimbabwe,3288000,2012,
20120031,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Advocacy Development Education,3393000,2012,
20120032,5745,Concern,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Republic of Sudan,4003000,2012,
